# T3 Gemstone O1

# References:
#   Website:    https://www.t3gemstone.org/en
#   Docs:       https://docs.t3gemstone.org/en/projects/vtol
#   Schematics: https://github.com/t3gemstone/hardware

env TOOLCHAIN aarch64-linux-gnu

# IMU: LSM6DSO
IMU LSM6DSO I2C:3:0x6b ROTATION_YAW_90
define INS_MAX_INSTANCES 3

# Compass: MMC5603
COMPASS MMC5603 I2C:3:0x30 0 ROTATION_YAW_90
define HAL_PROBE_EXTERNAL_I2C_COMPASSES 1

# Baro:
define HAL_BARO_DEFAULT HAL_BARO_NONE
define HAL_BARO_ALLOW_INIT_NO_BARO 1
define AP_BARO_BACKEND_DEFAULT_ENABLED 0
define HAL_BARO_USE_BOARD 0

# CAN: TCAN1462-Q1
env WITH_CAN 1
define HAL_NUM_CAN_IFACES 1

# GPIO:
define HAL_LINUX_GPIO_T3_GEM_O1_ENABLED 1

# LEDs:
define AP_NOTIFY_GPIO_LED_2_ENABLED 1
define DEFAULT_NTF_LED_TYPES (Notify_LED_Board)
define HAL_GPIO_A_LED_PIN 0 # Green
define HAL_GPIO_B_LED_PIN 1 # Red
define HAL_GPIO_LED_ON    1

# Buzzer:
define AP_NOTIFY_BUZZER_ENABLED 1
define HAL_BUZZER_PIN 26

# PWM:
# 7 hardware PWM channels: 6 from GPIO header, 1 from FAN header

# ADC: External ADS1115

# I2C:
# /dev/i2c-1 is the only i2c exposed on a header
define HAL_LINUX_I2C_EXTERNAL_BUS_MASK 1 << 1
# Don't probe internal buses
define HAL_LINUX_I2C_INTERNAL_BUS_MASK 0

# SPI:

# Directories:
define HAL_BOARD_LOG_DIRECTORY "/opt/ardupilot/var/log"
define HAL_BOARD_TERRAIN_DIRECTORY "/opt/ardupilot/var/terrain"
define HAL_BOARD_STORAGE_DIRECTORY "/opt/ardupilot/var/storage"
define HAL_PARAM_DEFAULTS_PATH "/opt/ardupilot/etc/ardupilot.parm"

// FIXME: use of this define should go away:
define CONFIG_HAL_BOARD_SUBTYPE HAL_BOARD_SUBTYPE_LINUX_T3_GEM_O1
